"","Pais","Kilotoneladas_CH4_2020"
"178","Tuvalu",11.574492
"179","Uganda",21178.67916
"180","Ukraine",32317.87499
"181","United Arab Emirates",56944.70537
"182","United Kingdom",50415.67463
"183","United States",748241.4029
"184","Uruguay",20393.59933
"185","Uzbekistan",53601.94309
"186","Vanuatu",374.327533
"187","Venezuela, RB",97594.23488
"188","Vietnam",79619.23803
"189","Yemen, Rep.",10542.15376
"190","Zambia",15448.75233
"191","Zimbabwe",12060.82302
"192","Africa Eastern and Southern",535800.147336
"193","Africa Western and Central",396651.374881
"194","Arab World",649060.987449
"195","Caribbean small states",16570.624043
"196","Central Europe and the Baltics",88142.084851
"197","Early-demographic dividend",2992608.308274
"198","East Asia & Pacific",2147725.502055
"199","East Asia & Pacific (excluding high income)",1930334.543227
"200","East Asia & Pacific (IDA & IBRD countries)",1912193.35324
"201","Euro area",273236.371915
"202","Europe & Central Asia",1445209.773003
"203","Europe & Central Asia (excluding high income)",1030319.932278
"204","Europe & Central Asia (IDA & IBRD countries)",1079987.951343
"205","European Union",361793.593741
"206","Fragile and conflict affected situations",967104.650009
"207","Heavily indebted poor countries (HIPC)",636135.386853
"208","High income",1789814.683224
"209","IBRD only",5193231.613363
"210","IDA & IBRD total",6536818.374587
"211","IDA blend",470126.128241
"212","IDA only",873460.632983
"213","IDA total",1343586.761224
"214","Late-demographic dividend",2958967.531681
"215","Latin America & Caribbean",1128800.77007
"216","Latin America & Caribbean (excluding high income)",982586.446188
"217","Latin America & the Caribbean (IDA & IBRD countries)",1115840.688208
"218","Least developed countries: UN classification",836274.484819
"219","Low & middle income",6371942.60731
"220","Low income",512928.42363
"221","Lower middle income",2152318.518318
"222","Middle East & North Africa",751959.696778
"223","Middle East & North Africa (excluding high income)",491525.386688
"224","Middle East & North Africa (IDA & IBRD countries)",491525.386688
"225","Middle income",5859014.18368
"226","North America",848384.7884
"227","OECD members",1751170.748198
"228","Other small states",87648.67484
"229","Pacific island small states",1736.841454
"230","Post-demographic dividend",1482297.613403
"231","Pre-demographic dividend",825217.040344
"232","Small states",105956.140337
"233","South Asia",1004819.472891
"234","South Asia (IDA & IBRD)",1004819.472891
"235","Sub-Saharan Africa",932451.522217
"236","Sub-Saharan Africa (excluding high income)",932356.826038
"237","Sub-Saharan Africa (IDA & IBRD countries)",932451.522217
"238","Upper middle income",3706695.665362
"239","World",8317919.864
